# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369522121000 254 2a0c7a8230cf1be94be1a430a41f869b4d3484fa /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/values/strings.xml
1369522121000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/menu/anticipation.xml
1369522121000 649 90e90076ada0948e9952f52d67235ca6a358ca5d /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/layout/activity_anticipation.xml
1369522120000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/values-v11/styles.xml
1368497216000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/drawable-xhdpi/ic_launcher.png
1368497216000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/drawable-hdpi/ic_launcher.png
1369522121000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/values-sw600dp/dimens.xml
1368497216000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/drawable-mdpi/ic_launcher.png
1369522120000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/values/styles.xml
1369522121000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/values/dimens.xml
1369522121000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/values-sw720dp-land/dimens.xml
1369522120000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/src/main/res/values-v14/styles.xml
