# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369522134000 435 dad07a95ca2937f278f7c73187dd463777b4b82e /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/R$id.class
1369522134000 449 8bc30c1881b802b5f2177a31e4f8d0f583286b63 /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/R$drawable.class
1369522134000 503 453a73cacab1bc4d4977b966bada959075de6bdc /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/R$dimen.class
1369522134000 845 16b4543c245762627a5aee90bbca861831a470ca /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/Anticipation.class
1369522134000 817 573d203d7971610c7872abee6e01abb4400f9f8d /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/R.class
1369522134000 473 1d2ffa516824c81895195f4006c1ef34a49c5c35 /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/R$style.class
1369522134000 373 3b6d7844bb161af5e63551e7d0d202debcf769fc /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/BuildConfig.class
1369522134000 514 e927ef88ac5fda52e4b99e99aa90b5d6bab29964 /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/R$string.class
1369522134000 382 f413292fd07b2654991e556c3cc1189df7cef658 /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/R$attr.class
1369522134000 453 c2756a158fa3587a880b9adf2bec327b040d720f /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/R$layout.class
1369522120000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/libs/android-support-v4.jar
1369522134000 438 a72f140b41f3bdd3fcf42c47c101644dafdb26b6 /Users/zaki/fromgit/io2013_a_moving_experience/Anticipation/build/classes/debug/com/example/android/anticipation/R$menu.class
